BaseTable,PropertyName,TargetTable,IsCollection,Query
NamedLakeCivilizations,NamedLakeReference,NamedLakes,0,SELECT T1.rowid from NamedLakes as T1 inner join NamedLakeCivilizations as T2 on T2.NamedLakeType = T1.NamedLakeType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
NamedMountains,MountainCivilizations,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join NamedMountainCivilizations as T2 on T2.CivilizationType = T1.CivilizationType inner join NamedMountains as T3 on T3.NamedMountainType = T2.NamedMountainType where T3.rowid = ? ORDER BY T1.rowid ASC
NamedMountainCivilizations,NamedMountainReference,NamedMountains,0,SELECT T1.rowid from NamedMountains as T1 inner join NamedMountainCivilizations as T2 on T2.NamedMountainType = T1.NamedMountainType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
NamedOceans,OceanCivilizations,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join NamedOceanCivilizations as T2 on T2.CivilizationType = T1.CivilizationType inner join NamedOceans as T3 on T3.NamedOceanType = T2.NamedOceanType where T3.rowid = ? ORDER BY T1.rowid ASC
NamedOceanCivilizations,NamedOceanReference,NamedOceans,0,SELECT T1.rowid from NamedOceans as T1 inner join NamedOceanCivilizations as T2 on T2.NamedOceanType = T1.NamedOceanType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
NamedRivers,RiverCivilizations,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join NamedRiverCivilizations as T2 on T2.CivilizationType = T1.CivilizationType inner join NamedRivers as T3 on T3.NamedRiverType = T2.NamedRiverType where T3.rowid = ? ORDER BY T1.rowid ASC
NamedRiverCivilizations,NamedRiverReference,NamedRivers,0,SELECT T1.rowid from NamedRivers as T1 inner join NamedRiverCivilizations as T2 on T2.NamedRiverType = T1.NamedRiverType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
NamedSeas,SeaCivilizations,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join NamedSeaCivilizations as T2 on T2.CivilizationType = T1.CivilizationType inner join NamedSeas as T3 on T3.NamedSeaType = T2.NamedSeaType where T3.rowid = ? ORDER BY T1.rowid ASC
NamedSeaCivilizations,NamedSeaReference,NamedSeas,0,SELECT T1.rowid from NamedSeas as T1 inner join NamedSeaCivilizations as T2 on T2.NamedSeaType = T1.NamedSeaType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
NamedVolcanoes,VolcanoCivilizations,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join NamedVolcanoCivilizations as T2 on T2.CivilizationType = T1.CivilizationType inner join NamedVolcanoes as T3 on T3.NamedVolcanoType = T2.NamedVolcanoType where T3.rowid = ? ORDER BY T1.rowid ASC
NamedVolcanoCivilizations,NamedVolcanoReference,NamedVolcanoes,0,SELECT T1.rowid from NamedVolcanoes as T1 inner join NamedVolcanoCivilizations as T2 on T2.NamedVolcanoType = T1.NamedVolcanoType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Policies_XP1,MaximumGameEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Policies_XP1 as T2 on T2.MaximumGameEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Policies_XP1,MinimumGameEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Policies_XP1 as T2 on T2.MinimumGameEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Project_BuildingCosts,ConsumedBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Project_BuildingCosts as T2 on T2.ConsumedBuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Project_BuildingCosts,ProjectReference,Projects,0,SELECT T1.rowid from Projects as T1 inner join Project_BuildingCosts as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Project_ResourceCosts,ProjectReference,Projects,0,SELECT T1.rowid from Projects as T1 inner join Project_ResourceCosts as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Project_ResourceCosts,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Project_ResourceCosts as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects_XP2,BuildingCostCollectionReference,Project_BuildingCosts,1,SELECT T1.rowid from Project_BuildingCosts as T1 inner join Projects_XP2 as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC
Projects_XP2,CreateBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Projects_XP2 as T2 on T2.CreateBuilding = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects_XP2,EmergencyScoreCollectionReference,EmergencyScoreSources,1,SELECT T1.rowid from EmergencyScoreSources as T1 inner join Projects_XP2 as T2 on T2.ProjectType = T1.FromProject where T2.rowid = ? ORDER BY T1.rowid ASC
Projects_XP2,RequiredBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Projects_XP2 as T2 on T2.RequiredBuilding = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomAgendas_XP2,AgendaReference,Agendas,0,SELECT T1.rowid from Agendas as T1 inner join RandomAgendas_XP2 as T2 on T2.AgendaType = T1.AgendaType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomAgendas_XP2,RandomAgendaCollection,RandomAgendas,1,SELECT T1.rowid from RandomAgendas as T1 inner join Agendas as T2 on T2.AgendaType = T1.AgendaType inner join RandomAgendas_XP2 as T3 on T3.AgendaType = T2.AgendaType where T3.rowid = ? ORDER BY T1.rowid ASC
RandomAgendasForCivic,AgendaTagCollection,AgendaTags,1,SELECT T1.rowid from AgendaTags as T1 inner join RandomAgendaCivicTags as T2 on T2.AgendaTag = T1.AgendaTagType inner join Civics as T3 on T3.CivicType = T2.CivicType inner join RandomAgendasForCivic as T4 on T4.CivicType = T3.CivicType where T4.rowid = ? ORDER BY T1.rowid ASC
RandomAgendasForCivic,CivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join RandomAgendasForCivic as T2 on T2.CivicType = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomAgendasForCivic,VisibilityReference,Visibilities,0,SELECT T1.rowid from Visibilities as T1 inner join RandomAgendasForCivic as T2 on T2.VisibilityType = T1.VisibilityType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomAgendasInEra,AgendaTagCollection,AgendaTags,1,SELECT T1.rowid from AgendaTags as T1 inner join RandomAgendaEraTags as T2 on T2.AgendaTag = T1.AgendaTagType inner join Eras as T3 on T3.EraType = T2.EraType inner join RandomAgendasInEra as T4 on T4.EraType = T3.EraType where T4.rowid = ? ORDER BY T1.rowid ASC
RandomAgendasInEra,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join RandomAgendasInEra as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomAgendasInEra,VisibilityReference,Visibilities,0,SELECT T1.rowid from Visibilities as T1 inner join RandomAgendasInEra as T2 on T2.VisibilityType = T1.VisibilityType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomEvents,DamageCollection,RandomEvent_Damages,1,SELECT T1.rowid from RandomEvent_Damages as T1 inner join RandomEvents as T2 on T2.RandomEventType = T1.RandomEventType where T2.rowid = ? ORDER BY T1.rowid ASC
RandomEvents,FrequencyCollection,RandomEvent_Frequencies,1,SELECT T1.rowid from RandomEvent_Frequencies as T1 inner join RandomEvents as T2 on T2.RandomEventType = T1.RandomEventType where T2.rowid = ? ORDER BY T1.rowid ASC
RandomEvents,NaturalWonderReference,Features,0,SELECT T1.rowid from Features as T1 inner join RandomEvents as T2 on T2.NaturalWonder = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomEvents,PillagedImprovementCollection,RandomEvent_PillagedImprovements,1,SELECT T1.rowid from RandomEvent_PillagedImprovements as T1 inner join RandomEvents as T2 on T2.RandomEventType = T1.RandomEventType where T2.rowid = ? ORDER BY T1.rowid ASC
RandomEvents,TerrainCollection,RandomEvent_Terrains,1,SELECT T1.rowid from RandomEvent_Terrains as T1 inner join RandomEvents as T2 on T2.RandomEventType = T1.RandomEventType where T2.rowid = ? ORDER BY T1.rowid ASC
RandomEvents,YieldCollection,RandomEvent_Yields,1,SELECT T1.rowid from RandomEvent_Yields as T1 inner join RandomEvents as T2 on T2.RandomEventType = T1.RandomEventType where T2.rowid = ? ORDER BY T1.rowid ASC
RandomEvent_Damages,RandomEventReference,RandomEvents,0,SELECT T1.rowid from RandomEvents as T1 inner join RandomEvent_Damages as T2 on T2.RandomEventType = T1.RandomEventType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resolutions,AiChangeCollectionReference,CongressAiChanges,1,SELECT T1.rowid from CongressAiChanges as T1 inner join Resolutions as T2 on T2.ResolutionType = T1.ResolutionType where T2.rowid = ? ORDER BY T1.rowid ASC
Resolutions,Effects,ResolutionEffects,1,SELECT T1.rowid from ResolutionEffects as T1 inner join Resolutions as T2 on T2.ResolutionType = T1.ResolutionType where T2.rowid = ? ORDER BY T1.rowid ASC
Resource_Consumption,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Resource_Consumption as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resource_Consumption,TechnologyReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Resource_Consumption as T2 on T2.ObsoleteTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Route_ResourceCosts,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Route_ResourceCosts as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Route_ResourceCosts,RouteReference,Routes,0,SELECT T1.rowid from Routes as T1 inner join Route_ResourceCosts as T2 on T2.RouteType = T1.RouteType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Routes_XP2,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Routes_XP2 as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Routes_XP2,RouteReference,Routes,0,SELECT T1.rowid from Routes as T1 inner join Routes_XP2 as T2 on T2.RouteType = T1.RouteType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
SecretSocieties,GovernorReference,Governors,0,SELECT T1.rowid from Governors as T1 inner join SecretSocieties as T2 on T2.GovernorType = T1.GovernorType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units_XP2,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Units_XP2 as T2 on T2.ResourceMaintenanceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
